[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.765  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\Claw_Reference_Spline.blend"
00:20.922  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0039.png'
00:20.922  render           | Time: 00:00.39 (Saving: 00:00.04)
00:20.922  render           | Rendering frame 40
00:20.922  render           | Start rendering: Scene, ViewLayer
00:20.922  render           | Engine: EEVEE
00:21.000  render           | Fra: 40 | Rendering 1 / 64 samples
00:21.078  render           | Fra: 40 | Rendering 25 / 64 samples
00:21.172  render           | Fra: 40 | Rendering 50 / 64 samples
00:21.218  render           | Fra: 40 | Rendering 64 / 64 samples
00:21.297  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0040.png'
00:21.297  render           | Time: 00:00.37 (Saving: 00:00.05)
00:21.297  render           | Rendering frame 41
00:21.297  render           | Start rendering: Scene, ViewLayer
00:21.297  render           | Engine: EEVEE
00:21.375  render           | Fra: 41 | Rendering 1 / 64 samples
00:21.468  render           | Fra: 41 | Rendering 25 / 64 samples
00:21.562  render           | Fra: 41 | Rendering 50 / 64 samples
00:21.609  render           | Fra: 41 | Rendering 64 / 64 samples
00:21.687  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0041.png'
00:21.687  render           | Time: 00:00.39 (Saving: 00:00.06)
00:21.687  render           | Rendering frame 42
00:21.687  render           | Start rendering: Scene, ViewLayer
00:21.687  render           | Engine: EEVEE
00:21.765  render           | Fra: 42 | Rendering 1 / 64 samples
00:21.843  render           | Fra: 42 | Rendering 25 / 64 samples
00:21.937  render           | Fra: 42 | Rendering 50 / 64 samples
00:22.000  render           | Fra: 42 | Rendering 64 / 64 samples
00:22.062  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0042.png'
00:22.062  render           | Time: 00:00.37 (Saving: 00:00.04)
00:22.062  render           | Rendering frame 43
00:22.062  render           | Start rendering: Scene, ViewLayer
00:22.062  render           | Engine: EEVEE
00:22.140  render           | Fra: 43 | Rendering 1 / 64 samples
00:22.234  render           | Fra: 43 | Rendering 25 / 64 samples
00:22.359  render           | Fra: 43 | Rendering 50 / 64 samples
00:22.468  render           | Fra: 43 | Rendering 64 / 64 samples
00:22.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0043.png'
00:22.547  render           | Time: 00:00.48 (Saving: 00:00.05)
00:22.547  render           | Rendering frame 44
00:22.547  render           | Start rendering: Scene, ViewLayer
00:22.547  render           | Engine: EEVEE
00:22.640  render           | Fra: 44 | Rendering 1 / 64 samples
00:22.828  render           | Fra: 44 | Rendering 25 / 64 samples
00:23.047  render           | Fra: 44 | Rendering 50 / 64 samples
00:23.156  render           | Fra: 44 | Rendering 64 / 64 samples
00:23.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0044.png'
00:23.234  render           | Time: 00:00.69 (Saving: 00:00.05)
00:23.234  render           | Rendering frame 45
00:23.234  render           | Start rendering: Scene, ViewLayer
00:23.234  render           | Engine: EEVEE
00:23.328  render           | Fra: 45 | Rendering 1 / 64 samples
00:23.500  render           | Fra: 45 | Rendering 25 / 64 samples
00:23.687  render           | Fra: 45 | Rendering 50 / 64 samples
00:23.797  render           | Fra: 45 | Rendering 64 / 64 samples
00:23.890  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0045.png'
00:23.890  render           | Time: 00:00.64 (Saving: 00:00.06)
00:23.890  render           | Rendering frame 46
00:23.890  render           | Start rendering: Scene, ViewLayer
00:23.890  render           | Engine: EEVEE
00:23.968  render           | Fra: 46 | Rendering 1 / 64 samples
00:24.187  render           | Fra: 46 | Rendering 25 / 64 samples
00:24.375  render           | Fra: 46 | Rendering 50 / 64 samples
00:24.484  render           | Fra: 46 | Rendering 64 / 64 samples
00:24.562  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0046.png'
00:24.562  render           | Time: 00:00.67 (Saving: 00:00.05)
00:24.562  render           | Rendering frame 47
00:24.562  render           | Start rendering: Scene, ViewLayer
00:24.562  render           | Engine: EEVEE
00:24.640  render           | Fra: 47 | Rendering 1 / 64 samples
00:24.812  render           | Fra: 47 | Rendering 25 / 64 samples
00:25.000  render           | Fra: 47 | Rendering 50 / 64 samples
00:25.109  render           | Fra: 47 | Rendering 64 / 64 samples
00:25.203  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0047.png'
00:25.203  render           | Time: 00:00.64 (Saving: 00:00.06)
00:25.203  render           | Rendering frame 48
00:25.203  render           | Start rendering: Scene, ViewLayer
00:25.203  render           | Engine: EEVEE
00:25.281  render           | Fra: 48 | Rendering 1 / 64 samples
00:25.484  render           | Fra: 48 | Rendering 25 / 64 samples
00:25.672  render           | Fra: 48 | Rendering 50 / 64 samples
00:25.765  render           | Fra: 48 | Rendering 64 / 64 samples
00:25.859  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0048.png'
00:25.859  render           | Time: 00:00.65 (Saving: 00:00.05)
00:25.859  render           | Rendering frame 49
00:25.859  render           | Start rendering: Scene, ViewLayer
00:25.859  render           | Engine: EEVEE
00:25.937  render           | Fra: 49 | Rendering 1 / 64 samples
00:26.125  render           | Fra: 49 | Rendering 25 / 64 samples
00:26.312  render           | Fra: 49 | Rendering 50 / 64 samples
00:26.422  render           | Fra: 49 | Rendering 64 / 64 samples
00:26.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0049.png'
00:26.500  render           | Time: 00:00.64 (Saving: 00:00.05)
00:26.500  render           | Rendering frame 50
00:26.500  render           | Start rendering: Scene, ViewLayer
00:26.500  render           | Engine: EEVEE
00:26.593  render           | Fra: 50 | Rendering 1 / 64 samples
00:26.781  render           | Fra: 50 | Rendering 25 / 64 samples
00:26.968  render           | Fra: 50 | Rendering 50 / 64 samples
00:27.062  render           | Fra: 50 | Rendering 64 / 64 samples
00:27.156  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0050.png'
00:27.156  render           | Time: 00:00.65 (Saving: 00:00.05)
00:27.156  render           | Rendering frame 51
00:27.156  render           | Start rendering: Scene, ViewLayer
00:27.156  render           | Engine: EEVEE
00:27.234  render           | Fra: 51 | Rendering 1 / 64 samples
00:27.422  render           | Fra: 51 | Rendering 25 / 64 samples
00:27.609  render           | Fra: 51 | Rendering 50 / 64 samples
00:27.718  render           | Fra: 51 | Rendering 64 / 64 samples
00:27.812  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0051.png'
00:27.812  render           | Time: 00:00.66 (Saving: 00:00.06)
00:27.812  render           | Rendering frame 52
00:27.812  render           | Start rendering: Scene, ViewLayer
00:27.812  render           | Engine: EEVEE
00:27.922  render           | Fra: 52 | Rendering 1 / 64 samples
00:28.109  render           | Fra: 52 | Rendering 25 / 64 samples
00:28.297  render           | Fra: 52 | Rendering 50 / 64 samples
00:28.390  render           | Fra: 52 | Rendering 64 / 64 samples
00:28.468  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0052.png'
00:28.468  render           | Time: 00:00.65 (Saving: 00:00.05)
00:28.468  render           | Rendering frame 53
00:28.468  render           | Start rendering: Scene, ViewLayer
00:28.468  render           | Engine: EEVEE
00:28.547  render           | Fra: 53 | Rendering 1 / 64 samples
00:28.750  render           | Fra: 53 | Rendering 25 / 64 samples
00:28.937  render           | Fra: 53 | Rendering 50 / 64 samples
00:29.047  render           | Fra: 53 | Rendering 64 / 64 samples
00:29.140  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0053.png'
00:29.140  render           | Time: 00:00.66 (Saving: 00:00.06)
00:29.140  render           | Rendering frame 54
00:29.140  render           | Start rendering: Scene, ViewLayer
00:29.140  render           | Engine: EEVEE
00:29.234  render           | Fra: 54 | Rendering 1 / 64 samples
00:29.437  render           | Fra: 54 | Rendering 25 / 64 samples
00:29.609  render           | Fra: 54 | Rendering 50 / 64 samples
00:29.672  render           | Fra: 54 | Rendering 64 / 64 samples
00:29.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0054.png'
00:29.750  render           | Time: 00:00.61 (Saving: 00:00.04)
00:29.750  render           | Rendering frame 55
00:29.750  render           | Start rendering: Scene, ViewLayer
00:29.750  render           | Engine: EEVEE
00:29.812  render           | Fra: 55 | Rendering 1 / 64 samples
00:29.906  render           | Fra: 55 | Rendering 25 / 64 samples
00:30.000  render           | Fra: 55 | Rendering 50 / 64 samples
00:30.047  render           | Fra: 55 | Rendering 64 / 64 samples
00:30.109  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0055.png'
00:30.109  render           | Time: 00:00.36 (Saving: 00:00.04)
00:30.109  render           | Rendering frame 56
00:30.109  render           | Start rendering: Scene, ViewLayer
00:30.109  render           | Engine: EEVEE
00:30.187  render           | Fra: 56 | Rendering 1 / 64 samples
00:30.281  render           | Fra: 56 | Rendering 25 / 64 samples
00:30.375  render           | Fra: 56 | Rendering 50 / 64 samples
00:30.422  render           | Fra: 56 | Rendering 64 / 64 samples
00:30.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0056.png'
00:30.500  render           | Time: 00:00.38 (Saving: 00:00.05)
00:30.500  render           | Rendering frame 57
00:30.500  render           | Start rendering: Scene, ViewLayer
00:30.500  render           | Engine: EEVEE
00:30.578  render           | Fra: 57 | Rendering 1 / 64 samples
00:30.672  render           | Fra: 57 | Rendering 25 / 64 samples
00:30.765  render           | Fra: 57 | Rendering 50 / 64 samples
00:30.812  render           | Fra: 57 | Rendering 64 / 64 samples
00:30.890  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0057.png'
00:30.890  render           | Time: 00:00.38 (Saving: 00:00.04)
00:30.890  render           | Rendering frame 58
00:30.890  render           | Start rendering: Scene, ViewLayer
00:30.890  render           | Engine: EEVEE
00:30.953  render           | Fra: 58 | Rendering 1 / 64 samples
00:31.047  render           | Fra: 58 | Rendering 25 / 64 samples
00:31.140  render           | Fra: 58 | Rendering 50 / 64 samples
00:31.187  render           | Fra: 58 | Rendering 64 / 64 samples
00:31.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0058.png'
00:31.250  render           | Time: 00:00.37 (Saving: 00:00.05)
00:31.250  render           | Rendering frame 59
00:31.250  render           | Start rendering: Scene, ViewLayer
00:31.250  render           | Engine: EEVEE
00:31.312  render           | Fra: 59 | Rendering 1 / 64 samples
00:31.406  render           | Fra: 59 | Rendering 25 / 64 samples
00:31.500  render           | Fra: 59 | Rendering 50 / 64 samples
00:31.562  render           | Fra: 59 | Rendering 64 / 64 samples
00:31.640  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0059.png'
00:31.640  render           | Time: 00:00.37 (Saving: 00:00.05)
00:31.640  render           | Rendering frame 60
00:31.640  render           | Start rendering: Scene, ViewLayer
00:31.640  render           | Engine: EEVEE
00:31.703  render           | Fra: 60 | Rendering 1 / 64 samples
00:31.812  render           | Fra: 60 | Rendering 25 / 64 samples
00:31.890  render           | Fra: 60 | Rendering 50 / 64 samples
00:31.937  render           | Fra: 60 | Rendering 64 / 64 samples
00:32.015  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0060.png'
00:32.015  render           | Time: 00:00.38 (Saving: 00:00.04)
00:32.015  render           | Rendering frame 61
00:32.015  render           | Start rendering: Scene, ViewLayer
00:32.015  render           | Engine: EEVEE
00:32.078  render           | Fra: 61 | Rendering 1 / 64 samples
00:32.187  render           | Fra: 61 | Rendering 25 / 64 samples
00:32.265  render           | Fra: 61 | Rendering 50 / 64 samples
00:32.328  render           | Fra: 61 | Rendering 64 / 64 samples
00:32.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0061.png'
00:32.422  render           | Time: 00:00.41 (Saving: 00:00.06)
00:32.422  render           | Rendering frame 62
00:32.422  render           | Start rendering: Scene, ViewLayer
00:32.422  render           | Engine: EEVEE
00:32.484  render           | Fra: 62 | Rendering 1 / 64 samples
00:32.578  render           | Fra: 62 | Rendering 25 / 64 samples
00:32.672  render           | Fra: 62 | Rendering 50 / 64 samples
00:32.718  render           | Fra: 62 | Rendering 64 / 64 samples
00:32.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0062.png'
00:32.797  render           | Time: 00:00.37 (Saving: 00:00.05)
00:32.797  render           | Rendering frame 63
00:32.797  render           | Start rendering: Scene, ViewLayer
00:32.797  render           | Engine: EEVEE
00:32.875  render           | Fra: 63 | Rendering 1 / 64 samples
00:32.984  render           | Fra: 63 | Rendering 25 / 64 samples
00:33.078  render           | Fra: 63 | Rendering 50 / 64 samples
00:33.125  render           | Fra: 63 | Rendering 64 / 64 samples
00:33.203  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0063.png'
00:33.203  render           | Time: 00:00.40 (Saving: 00:00.05)
00:33.203  render           | Rendering frame 64
00:33.203  render           | Start rendering: Scene, ViewLayer
00:33.203  render           | Engine: EEVEE
00:33.281  render           | Fra: 64 | Rendering 1 / 64 samples
00:33.359  render           | Fra: 64 | Rendering 25 / 64 samples
00:33.453  render           | Fra: 64 | Rendering 50 / 64 samples
00:33.500  render           | Fra: 64 | Rendering 64 / 64 samples
00:33.578  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0064.png'
00:33.578  render           | Time: 00:00.36 (Saving: 00:00.04)
00:33.578  render           | Rendering frame 65
00:33.578  render           | Start rendering: Scene, ViewLayer
00:33.578  render           | Engine: EEVEE
00:33.640  render           | Fra: 65 | Rendering 1 / 64 samples
00:33.734  render           | Fra: 65 | Rendering 25 / 64 samples
00:33.812  render           | Fra: 65 | Rendering 50 / 64 samples
00:33.875  render           | Fra: 65 | Rendering 64 / 64 samples
00:33.937  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0065.png'
00:33.937  render           | Time: 00:00.36 (Saving: 00:00.05)
00:33.937  render           | Rendering frame 66
00:33.937  render           | Start rendering: Scene, ViewLayer
00:33.937  render           | Engine: EEVEE
00:34.000  render           | Fra: 66 | Rendering 1 / 64 samples
00:34.109  render           | Fra: 66 | Rendering 25 / 64 samples
00:34.203  render           | Fra: 66 | Rendering 50 / 64 samples
00:34.250  render           | Fra: 66 | Rendering 64 / 64 samples
00:34.328  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0066.png'
00:34.328  render           | Time: 00:00.38 (Saving: 00:00.04)
00:34.328  render           | Rendering frame 67
00:34.328  render           | Start rendering: Scene, ViewLayer
00:34.328  render           | Engine: EEVEE
00:34.390  render           | Fra: 67 | Rendering 1 / 64 samples
00:34.484  render           | Fra: 67 | Rendering 25 / 64 samples
00:34.578  render           | Fra: 67 | Rendering 50 / 64 samples
00:34.625  render           | Fra: 67 | Rendering 64 / 64 samples
00:34.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0067.png'
00:34.703  render           | Time: 00:00.37 (Saving: 00:00.05)
00:34.703  render           | Rendering frame 68
00:34.703  render           | Start rendering: Scene, ViewLayer
00:34.703  render           | Engine: EEVEE
00:34.765  render           | Fra: 68 | Rendering 1 / 64 samples
00:34.859  render           | Fra: 68 | Rendering 25 / 64 samples
00:34.953  render           | Fra: 68 | Rendering 50 / 64 samples
00:35.000  render           | Fra: 68 | Rendering 64 / 64 samples
00:35.062  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0068.png'
00:35.062  render           | Time: 00:00.36 (Saving: 00:00.04)
00:35.062  render           | Rendering frame 69
00:35.062  render           | Start rendering: Scene, ViewLayer
00:35.062  render           | Engine: EEVEE
00:35.140  render           | Fra: 69 | Rendering 1 / 64 samples
00:35.234  render           | Fra: 69 | Rendering 25 / 64 samples
00:35.312  render           | Fra: 69 | Rendering 50 / 64 samples
00:35.375  render           | Fra: 69 | Rendering 64 / 64 samples
00:35.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0069.png'
00:35.453  render           | Time: 00:00.38 (Saving: 00:00.05)
00:35.453  render           | Rendering frame 70
00:35.453  render           | Start rendering: Scene, ViewLayer
00:35.453  render           | Engine: EEVEE
00:35.515  render           | Fra: 70 | Rendering 1 / 64 samples
00:35.609  render           | Fra: 70 | Rendering 25 / 64 samples
00:35.703  render           | Fra: 70 | Rendering 50 / 64 samples
00:35.750  render           | Fra: 70 | Rendering 64 / 64 samples
00:35.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0070.png'
00:35.828  render           | Time: 00:00.37 (Saving: 00:00.04)
00:35.828  render           | Rendering frame 71
00:35.828  render           | Start rendering: Scene, ViewLayer
00:35.828  render           | Engine: EEVEE
00:35.890  render           | Fra: 71 | Rendering 1 / 64 samples
00:35.984  render           | Fra: 71 | Rendering 25 / 64 samples
00:36.062  render           | Fra: 71 | Rendering 50 / 64 samples
00:36.125  render           | Fra: 71 | Rendering 64 / 64 samples
00:36.187  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0071.png'
00:36.187  render           | Time: 00:00.36 (Saving: 00:00.05)
00:36.187  render           | Rendering frame 72
00:36.187  render           | Start rendering: Scene, ViewLayer
00:36.187  render           | Engine: EEVEE
00:36.265  render           | Fra: 72 | Rendering 1 / 64 samples
00:36.359  render           | Fra: 72 | Rendering 25 / 64 samples
00:36.453  render           | Fra: 72 | Rendering 50 / 64 samples
00:36.500  render           | Fra: 72 | Rendering 64 / 64 samples
00:36.578  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0072.png'
00:36.578  render           | Time: 00:00.38 (Saving: 00:00.05)
00:36.578  render           | Rendering frame 73
00:36.578  render           | Start rendering: Scene, ViewLayer
00:36.578  render           | Engine: EEVEE
00:36.640  render           | Fra: 73 | Rendering 1 / 64 samples
00:36.734  render           | Fra: 73 | Rendering 25 / 64 samples
00:36.828  render           | Fra: 73 | Rendering 50 / 64 samples
00:36.875  render           | Fra: 73 | Rendering 64 / 64 samples
00:36.953  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0073.png'
00:36.953  render           | Time: 00:00.37 (Saving: 00:00.04)
00:36.953  render           | Rendering frame 74
00:36.953  render           | Start rendering: Scene, ViewLayer
00:36.953  render           | Engine: EEVEE
00:37.015  render           | Fra: 74 | Rendering 1 / 64 samples
00:37.109  render           | Fra: 74 | Rendering 25 / 64 samples
00:37.203  render           | Fra: 74 | Rendering 50 / 64 samples
00:37.250  render           | Fra: 74 | Rendering 64 / 64 samples
00:37.328  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0074.png'
00:37.328  render           | Time: 00:00.37 (Saving: 00:00.04)
00:37.328  render           | Rendering frame 75
00:37.328  render           | Start rendering: Scene, ViewLayer
00:37.328  render           | Engine: EEVEE
00:37.390  render           | Fra: 75 | Rendering 1 / 64 samples
00:37.468  render           | Fra: 75 | Rendering 25 / 64 samples
00:37.562  render           | Fra: 75 | Rendering 50 / 64 samples
00:37.625  render           | Fra: 75 | Rendering 64 / 64 samples
00:37.687  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0075.png'
00:37.687  render           | Time: 00:00.36 (Saving: 00:00.04)
00:37.687  render           | Rendering frame 76
00:37.687  render           | Start rendering: Scene, ViewLayer
00:37.687  render           | Engine: EEVEE
00:37.765  render           | Fra: 76 | Rendering 1 / 64 samples
00:37.859  render           | Fra: 76 | Rendering 25 / 64 samples
00:37.953  render           | Fra: 76 | Rendering 50 / 64 samples
00:38.000  render           | Fra: 76 | Rendering 64 / 64 samples
00:38.078  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0076.png'
00:38.078  render           | Time: 00:00.38 (Saving: 00:00.05)
00:38.078  render           | Rendering frame 77
00:38.078  render           | Start rendering: Scene, ViewLayer
00:38.078  render           | Engine: EEVEE
00:38.140  render           | Fra: 77 | Rendering 1 / 64 samples
00:38.234  render           | Fra: 77 | Rendering 25 / 64 samples
00:38.328  render           | Fra: 77 | Rendering 50 / 64 samples
00:38.375  render           | Fra: 77 | Rendering 64 / 64 samples
00:38.437  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0077.png'
00:38.437  render           | Time: 00:00.36 (Saving: 00:00.04)
00:38.437  render           | Rendering frame 78
00:38.437  render           | Start rendering: Scene, ViewLayer
00:38.437  render           | Engine: EEVEE
00:38.500  render           | Fra: 78 | Rendering 1 / 64 samples
00:38.593  render           | Fra: 78 | Rendering 25 / 64 samples
00:38.687  render           | Fra: 78 | Rendering 50 / 64 samples
00:38.734  render           | Fra: 78 | Rendering 64 / 64 samples
00:38.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0078.png'
00:38.797  render           | Time: 00:00.36 (Saving: 00:00.04)
00:38.797  render           | Rendering frame 79
00:38.797  render           | Start rendering: Scene, ViewLayer
00:38.797  render           | Engine: EEVEE
00:38.859  render           | Fra: 79 | Rendering 1 / 64 samples
00:38.968  render           | Fra: 79 | Rendering 25 / 64 samples
00:39.047  render           | Fra: 79 | Rendering 50 / 64 samples
00:39.109  render           | Fra: 79 | Rendering 64 / 64 samples
00:39.187  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0079.png'
00:39.187  render           | Time: 00:00.38 (Saving: 00:00.05)
00:39.187  render           | Rendering frame 80
00:39.187  render           | Start rendering: Scene, ViewLayer
00:39.187  render           | Engine: EEVEE
00:39.265  render           | Fra: 80 | Rendering 1 / 64 samples
00:39.375  render           | Fra: 80 | Rendering 25 / 64 samples
00:39.468  render           | Fra: 80 | Rendering 50 / 64 samples
00:39.515  render           | Fra: 80 | Rendering 64 / 64 samples
00:39.578  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0080.png'
00:39.578  render           | Time: 00:00.39 (Saving: 00:00.04)
00:39.578  render           | Rendering frame 81
00:39.578  render           | Start rendering: Scene, ViewLayer
00:39.578  render           | Engine: EEVEE
00:39.640  render           | Fra: 81 | Rendering 1 / 64 samples
00:39.734  render           | Fra: 81 | Rendering 25 / 64 samples
00:39.828  render           | Fra: 81 | Rendering 50 / 64 samples
00:39.890  render           | Fra: 81 | Rendering 64 / 64 samples
00:39.953  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0081.png'
00:39.953  render           | Time: 00:00.36 (Saving: 00:00.04)
00:39.953  render           | Rendering frame 82
00:39.953  render           | Start rendering: Scene, ViewLayer
00:39.953  render           | Engine: EEVEE
00:40.015  render           | Fra: 82 | Rendering 1 / 64 samples
00:40.109  render           | Fra: 82 | Rendering 25 / 64 samples
00:40.203  render           | Fra: 82 | Rendering 50 / 64 samples
00:40.250  render           | Fra: 82 | Rendering 64 / 64 samples
