[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.641  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\Walk_Final.blend"
00:33.094  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0038.png'
00:33.094  render           | Time: 00:00.51 (Saving: 00:00.06)
00:33.094  render           | Rendering frame 39
00:33.094  render           | Start rendering: Scene, ViewLayer
00:33.094  render           | Engine: EEVEE
00:33.204  render           | Fra: 39 | Rendering 1 / 64 samples
00:33.313  render           | Fra: 39 | Rendering 25 / 64 samples
00:33.454  render           | Fra: 39 | Rendering 50 / 64 samples
00:33.532  render           | Fra: 39 | Rendering 64 / 64 samples
00:33.704  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0039.png'
00:33.704  render           | Time: 00:00.60 (Saving: 00:00.10)
00:33.704  render           | Rendering frame 40
00:33.704  render           | Start rendering: Scene, ViewLayer
00:33.704  render           | Engine: EEVEE
00:33.844  render           | Fra: 40 | Rendering 1 / 64 samples
00:33.985  render           | Fra: 40 | Rendering 25 / 64 samples
00:34.141  render           | Fra: 40 | Rendering 50 / 64 samples
00:34.219  render           | Fra: 40 | Rendering 64 / 64 samples
00:34.344  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0040.png'
00:34.344  render           | Time: 00:00.64 (Saving: 00:00.08)
00:34.344  render           | Rendering frame 41
00:34.344  render           | Start rendering: Scene, ViewLayer
00:34.344  render           | Engine: EEVEE
00:34.438  render           | Fra: 41 | Rendering 1 / 64 samples
00:34.563  render           | Fra: 41 | Rendering 25 / 64 samples
00:34.704  render           | Fra: 41 | Rendering 50 / 64 samples
00:34.782  render           | Fra: 41 | Rendering 64 / 64 samples
00:34.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0041.png'
00:34.891  render           | Time: 00:00.54 (Saving: 00:00.07)
00:34.891  render           | Rendering frame 42
00:34.891  render           | Start rendering: Scene, ViewLayer
00:34.891  render           | Engine: EEVEE
00:34.985  render           | Fra: 42 | Rendering 1 / 64 samples
00:35.110  render           | Fra: 42 | Rendering 25 / 64 samples
00:35.250  render           | Fra: 42 | Rendering 50 / 64 samples
00:35.329  render           | Fra: 42 | Rendering 64 / 64 samples
00:35.438  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0042.png'
00:35.438  render           | Time: 00:00.54 (Saving: 00:00.07)
00:35.438  render           | Rendering frame 43
00:35.438  render           | Start rendering: Scene, ViewLayer
00:35.438  render           | Engine: EEVEE
00:35.516  render           | Fra: 43 | Rendering 1 / 64 samples
00:35.641  render           | Fra: 43 | Rendering 25 / 64 samples
00:35.782  render           | Fra: 43 | Rendering 50 / 64 samples
00:35.875  render           | Fra: 43 | Rendering 64 / 64 samples
00:35.985  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0043.png'
00:35.985  render           | Time: 00:00.55 (Saving: 00:00.07)
00:35.985  render           | Rendering frame 44
00:35.985  render           | Start rendering: Scene, ViewLayer
00:35.985  render           | Engine: EEVEE
00:36.063  render           | Fra: 44 | Rendering 1 / 64 samples
00:36.172  render           | Fra: 44 | Rendering 25 / 64 samples
00:36.313  render           | Fra: 44 | Rendering 50 / 64 samples
00:36.391  render           | Fra: 44 | Rendering 64 / 64 samples
00:36.469  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0044.png'
00:36.469  render           | Time: 00:00.49 (Saving: 00:00.06)
00:36.469  render           | Rendering frame 45
00:36.469  render           | Start rendering: Scene, ViewLayer
00:36.469  render           | Engine: EEVEE
00:36.563  render           | Fra: 45 | Rendering 1 / 64 samples
00:36.672  render           | Fra: 45 | Rendering 25 / 64 samples
00:36.782  render           | Fra: 45 | Rendering 50 / 64 samples
00:36.875  render           | Fra: 45 | Rendering 64 / 64 samples
00:36.985  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0045.png'
00:36.985  render           | Time: 00:00.50 (Saving: 00:00.07)
00:36.985  render           | Rendering frame 46
00:36.985  render           | Start rendering: Scene, ViewLayer
00:36.985  render           | Engine: EEVEE
00:37.063  render           | Fra: 46 | Rendering 1 / 64 samples
00:37.172  render           | Fra: 46 | Rendering 25 / 64 samples
00:37.282  render           | Fra: 46 | Rendering 50 / 64 samples
00:37.375  render           | Fra: 46 | Rendering 64 / 64 samples
00:37.469  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0046.png'
00:37.469  render           | Time: 00:00.48 (Saving: 00:00.06)
00:37.469  render           | Rendering frame 47
00:37.469  render           | Start rendering: Scene, ViewLayer
00:37.469  render           | Engine: EEVEE
00:37.579  render           | Fra: 47 | Rendering 1 / 64 samples
00:37.735  render           | Fra: 47 | Rendering 25 / 64 samples
00:37.907  render           | Fra: 47 | Rendering 50 / 64 samples
00:37.985  render           | Fra: 47 | Rendering 64 / 64 samples
00:38.079  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0047.png'
00:38.079  render           | Time: 00:00.60 (Saving: 00:00.06)
00:38.079  render           | Rendering frame 48
00:38.079  render           | Start rendering: Scene, ViewLayer
00:38.079  render           | Engine: EEVEE
00:38.172  render           | Fra: 48 | Rendering 1 / 64 samples
00:38.344  render           | Fra: 48 | Rendering 25 / 64 samples
00:38.532  render           | Fra: 48 | Rendering 50 / 64 samples
00:38.657  render           | Fra: 48 | Rendering 64 / 64 samples
00:38.735  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0048.png'
00:38.735  render           | Time: 00:00.66 (Saving: 00:00.06)
[a_Rodin.utils-DBG]: RodinBridge: unregister
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 595, in disable
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\__init__.py", line 28, in unregister
    unreg()
    ~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\src\rodin\properties.py", line 408, in unregister
    bpy.app.handlers.load_post.remove(on_scene_load)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
ValueError: list.remove(x): x not in list
Reloading external rigs...
Reloading external metarigs...
Exception in module unregister(): 'C:\\Users\\d.grab\\AppData\\Roaming\\Blender Foundation\\Blender\\5.2\\scripts\\addons\\a_Rodin\\__init__.py'

Blender quit
