[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Port 61865 is in use
[a_Rodin.utils-WRN]: Server running on port 61866
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.625  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:55.735  render           | Fra: 39 | Rendering 1 / 64 samples
00:55.860  render           | Fra: 39 | Rendering 25 / 64 samples
00:55.954  render           | Fra: 39 | Rendering 50 / 64 samples
00:56.032  render           | Fra: 39 | Rendering 64 / 64 samples
00:56.110  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0039.png'
00:56.110  render           | Time: 00:00.45 (Saving: 00:00.05)
00:56.110  render           | Rendering frame 40
00:56.110  render           | Start rendering: Scene, ViewLayer
00:56.110  render           | Engine: EEVEE
00:56.188  render           | Fra: 40 | Rendering 1 / 64 samples
00:56.297  render           | Fra: 40 | Rendering 25 / 64 samples
00:56.391  render           | Fra: 40 | Rendering 50 / 64 samples
00:56.469  render           | Fra: 40 | Rendering 64 / 64 samples
00:56.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0040.png'
00:56.547  render           | Time: 00:00.43 (Saving: 00:00.05)
00:56.547  render           | Rendering frame 41
00:56.547  render           | Start rendering: Scene, ViewLayer
00:56.547  render           | Engine: EEVEE
00:56.641  render           | Fra: 41 | Rendering 1 / 64 samples
00:56.750  render           | Fra: 41 | Rendering 25 / 64 samples
00:56.829  render           | Fra: 41 | Rendering 50 / 64 samples
00:56.891  render           | Fra: 41 | Rendering 64 / 64 samples
00:56.969  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0041.png'
00:56.969  render           | Time: 00:00.42 (Saving: 00:00.05)
00:56.969  render           | Rendering frame 42
00:56.969  render           | Start rendering: Scene, ViewLayer
00:56.969  render           | Engine: EEVEE
00:57.047  render           | Fra: 42 | Rendering 1 / 64 samples
00:57.188  render           | Fra: 42 | Rendering 25 / 64 samples
00:57.282  render           | Fra: 42 | Rendering 50 / 64 samples
00:57.344  render           | Fra: 42 | Rendering 64 / 64 samples
00:57.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0042.png'
00:57.422  render           | Time: 00:00.44 (Saving: 00:00.05)
00:57.422  render           | Rendering frame 43
00:57.422  render           | Start rendering: Scene, ViewLayer
00:57.422  render           | Engine: EEVEE
00:57.500  render           | Fra: 43 | Rendering 1 / 64 samples
00:57.625  render           | Fra: 43 | Rendering 25 / 64 samples
00:57.735  render           | Fra: 43 | Rendering 50 / 64 samples
00:57.797  render           | Fra: 43 | Rendering 64 / 64 samples
00:57.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0043.png'
00:57.875  render           | Time: 00:00.46 (Saving: 00:00.05)
00:57.875  render           | Rendering frame 44
00:57.875  render           | Start rendering: Scene, ViewLayer
00:57.875  render           | Engine: EEVEE
00:57.954  render           | Fra: 44 | Rendering 1 / 64 samples
00:58.094  render           | Fra: 44 | Rendering 25 / 64 samples
00:58.188  render           | Fra: 44 | Rendering 50 / 64 samples
00:58.235  render           | Fra: 44 | Rendering 64 / 64 samples
00:58.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0044.png'
00:58.313  render           | Time: 00:00.44 (Saving: 00:00.05)
00:58.313  render           | Rendering frame 45
00:58.313  render           | Start rendering: Scene, ViewLayer
00:58.313  render           | Engine: EEVEE
00:58.407  render           | Fra: 45 | Rendering 1 / 64 samples
00:58.532  render           | Fra: 45 | Rendering 25 / 64 samples
00:58.610  render           | Fra: 45 | Rendering 50 / 64 samples
00:58.672  render           | Fra: 45 | Rendering 64 / 64 samples
00:58.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0045.png'
00:58.750  render           | Time: 00:00.42 (Saving: 00:00.04)
00:58.750  render           | Rendering frame 46
00:58.750  render           | Start rendering: Scene, ViewLayer
00:58.750  render           | Engine: EEVEE
00:58.829  render           | Fra: 46 | Rendering 1 / 64 samples
00:58.954  render           | Fra: 46 | Rendering 25 / 64 samples
00:59.047  render           | Fra: 46 | Rendering 50 / 64 samples
00:59.110  render           | Fra: 46 | Rendering 64 / 64 samples
00:59.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0046.png'
00:59.188  render           | Time: 00:00.44 (Saving: 00:00.05)
00:59.188  render           | Rendering frame 47
00:59.188  render           | Start rendering: Scene, ViewLayer
00:59.188  render           | Engine: EEVEE
00:59.282  render           | Fra: 47 | Rendering 1 / 64 samples
00:59.407  render           | Fra: 47 | Rendering 25 / 64 samples
00:59.516  render           | Fra: 47 | Rendering 50 / 64 samples
00:59.563  render           | Fra: 47 | Rendering 64 / 64 samples
00:59.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0047.png'
00:59.641  render           | Time: 00:00.45 (Saving: 00:00.05)
00:59.641  render           | Rendering frame 48
00:59.641  render           | Start rendering: Scene, ViewLayer
00:59.641  render           | Engine: EEVEE
00:59.719  render           | Fra: 48 | Rendering 1 / 64 samples
00:59.844  render           | Fra: 48 | Rendering 25 / 64 samples
00:59.938  render           | Fra: 48 | Rendering 50 / 64 samples
01:00.000  render           | Fra: 48 | Rendering 64 / 64 samples
01:00.079  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0048.png'
01:00.079  render           | Time: 00:00.43 (Saving: 00:00.05)
01:00.079  render           | Rendering frame 49
01:00.079  render           | Start rendering: Scene, ViewLayer
01:00.079  render           | Engine: EEVEE
01:00.157  render           | Fra: 49 | Rendering 1 / 64 samples
01:00.297  render           | Fra: 49 | Rendering 25 / 64 samples
01:00.391  render           | Fra: 49 | Rendering 50 / 64 samples
01:00.454  render           | Fra: 49 | Rendering 64 / 64 samples
01:00.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0049.png'
01:00.547  render           | Time: 00:00.46 (Saving: 00:00.06)
01:00.547  render           | Rendering frame 50
01:00.547  render           | Start rendering: Scene, ViewLayer
01:00.547  render           | Engine: EEVEE
01:00.625  render           | Fra: 50 | Rendering 1 / 64 samples
01:00.750  render           | Fra: 50 | Rendering 25 / 64 samples
01:00.844  render           | Fra: 50 | Rendering 50 / 64 samples
01:00.891  render           | Fra: 50 | Rendering 64 / 64 samples
01:00.969  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0050.png'
01:00.969  render           | Time: 00:00.41 (Saving: 00:00.05)
01:00.969  render           | Rendering frame 51
01:00.969  render           | Start rendering: Scene, ViewLayer
01:00.969  render           | Engine: EEVEE
01:01.032  render           | Fra: 51 | Rendering 1 / 64 samples
01:01.110  render           | Fra: 51 | Rendering 25 / 64 samples
01:01.204  render           | Fra: 51 | Rendering 50 / 64 samples
01:01.250  render           | Fra: 51 | Rendering 64 / 64 samples
01:01.329  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0051.png'
01:01.329  render           | Time: 00:00.36 (Saving: 00:00.05)
01:01.329  render           | Rendering frame 52
01:01.329  render           | Start rendering: Scene, ViewLayer
01:01.329  render           | Engine: EEVEE
01:01.391  render           | Fra: 52 | Rendering 1 / 64 samples
01:01.500  render           | Fra: 52 | Rendering 25 / 64 samples
01:01.579  render           | Fra: 52 | Rendering 50 / 64 samples
01:01.641  render           | Fra: 52 | Rendering 64 / 64 samples
01:01.719  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0052.png'
01:01.719  render           | Time: 00:00.39 (Saving: 00:00.06)
01:01.719  render           | Rendering frame 53
01:01.719  render           | Start rendering: Scene, ViewLayer
01:01.719  render           | Engine: EEVEE
01:01.797  render           | Fra: 53 | Rendering 1 / 64 samples
01:01.891  render           | Fra: 53 | Rendering 25 / 64 samples
01:01.985  render           | Fra: 53 | Rendering 50 / 64 samples
01:02.032  render           | Fra: 53 | Rendering 64 / 64 samples
01:02.094  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0053.png'
01:02.094  render           | Time: 00:00.37 (Saving: 00:00.04)
01:02.094  render           | Rendering frame 54
01:02.094  render           | Start rendering: Scene, ViewLayer
01:02.094  render           | Engine: EEVEE
01:02.172  render           | Fra: 54 | Rendering 1 / 64 samples
01:02.250  render           | Fra: 54 | Rendering 25 / 64 samples
01:02.344  render           | Fra: 54 | Rendering 50 / 64 samples
01:02.391  render           | Fra: 54 | Rendering 64 / 64 samples
01:02.516  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0054.png'
01:02.516  render           | Time: 00:00.41 (Saving: 00:00.07)
01:02.516  render           | Rendering frame 55
01:02.516  render           | Start rendering: Scene, ViewLayer
01:02.516  render           | Engine: EEVEE
01:02.594  render           | Fra: 55 | Rendering 1 / 64 samples
01:02.672  render           | Fra: 55 | Rendering 25 / 64 samples
01:02.766  render           | Fra: 55 | Rendering 50 / 64 samples
01:02.813  render           | Fra: 55 | Rendering 64 / 64 samples
01:02.907  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0055.png'
01:02.907  render           | Time: 00:00.39 (Saving: 00:00.05)
01:02.907  render           | Rendering frame 56
01:02.907  render           | Start rendering: Scene, ViewLayer
01:02.907  render           | Engine: EEVEE
01:02.969  render           | Fra: 56 | Rendering 1 / 64 samples
01:03.063  render           | Fra: 56 | Rendering 25 / 64 samples
01:03.141  render           | Fra: 56 | Rendering 50 / 64 samples
01:03.188  render           | Fra: 56 | Rendering 64 / 64 samples
01:03.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0056.png'
01:03.266  render           | Time: 00:00.36 (Saving: 00:00.04)
01:03.266  render           | Rendering frame 57
01:03.266  render           | Start rendering: Scene, ViewLayer
01:03.266  render           | Engine: EEVEE
01:03.329  render           | Fra: 57 | Rendering 1 / 64 samples
01:03.422  render           | Fra: 57 | Rendering 25 / 64 samples
01:03.516  render           | Fra: 57 | Rendering 50 / 64 samples
01:03.563  render           | Fra: 57 | Rendering 64 / 64 samples
01:03.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0057.png'
01:03.625  render           | Time: 00:00.35 (Saving: 00:00.04)
01:03.625  render           | Rendering frame 58
01:03.625  render           | Start rendering: Scene, ViewLayer
01:03.625  render           | Engine: EEVEE
01:03.688  render           | Fra: 58 | Rendering 1 / 64 samples
01:03.782  render           | Fra: 58 | Rendering 25 / 64 samples
01:03.875  render           | Fra: 58 | Rendering 50 / 64 samples
01:03.922  render           | Fra: 58 | Rendering 64 / 64 samples
01:04.000  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0058.png'
01:04.000  render           | Time: 00:00.36 (Saving: 00:00.05)
01:04.000  render           | Rendering frame 59
01:04.000  render           | Start rendering: Scene, ViewLayer
01:04.000  render           | Engine: EEVEE
01:04.063  render           | Fra: 59 | Rendering 1 / 64 samples
01:04.157  render           | Fra: 59 | Rendering 25 / 64 samples
01:04.235  render           | Fra: 59 | Rendering 50 / 64 samples
01:04.282  render           | Fra: 59 | Rendering 64 / 64 samples
01:04.360  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0059.png'
01:04.360  render           | Time: 00:00.36 (Saving: 00:00.04)
01:04.360  render           | Rendering frame 60
01:04.360  render           | Start rendering: Scene, ViewLayer
01:04.360  render           | Engine: EEVEE
01:04.422  render           | Fra: 60 | Rendering 1 / 64 samples
01:04.500  render           | Fra: 60 | Rendering 25 / 64 samples
01:04.579  render           | Fra: 60 | Rendering 50 / 64 samples
01:04.625  render           | Fra: 60 | Rendering 64 / 64 samples
01:04.704  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0060.png'
01:04.704  render           | Time: 00:00.33 (Saving: 00:00.04)
01:04.704  render           | Rendering frame 61
01:04.704  render           | Start rendering: Scene, ViewLayer
01:04.704  render           | Engine: EEVEE
01:04.766  render           | Fra: 61 | Rendering 1 / 64 samples
01:04.844  render           | Fra: 61 | Rendering 25 / 64 samples
01:04.922  render           | Fra: 61 | Rendering 50 / 64 samples
01:04.969  render           | Fra: 61 | Rendering 64 / 64 samples
01:05.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0061.png'
01:05.047  render           | Time: 00:00.34 (Saving: 00:00.04)
01:05.047  render           | Rendering frame 62
01:05.047  render           | Start rendering: Scene, ViewLayer
01:05.047  render           | Engine: EEVEE
01:05.110  render           | Fra: 62 | Rendering 1 / 64 samples
01:05.204  render           | Fra: 62 | Rendering 25 / 64 samples
01:05.282  render           | Fra: 62 | Rendering 50 / 64 samples
01:05.329  render           | Fra: 62 | Rendering 64 / 64 samples
01:05.407  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0062.png'
01:05.407  render           | Time: 00:00.36 (Saving: 00:00.05)
01:05.407  render           | Rendering frame 63
01:05.407  render           | Start rendering: Scene, ViewLayer
01:05.407  render           | Engine: EEVEE
01:05.485  render           | Fra: 63 | Rendering 1 / 64 samples
01:05.563  render           | Fra: 63 | Rendering 25 / 64 samples
01:05.657  render           | Fra: 63 | Rendering 50 / 64 samples
01:05.688  render           | Fra: 63 | Rendering 64 / 64 samples
01:05.766  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0063.png'
01:05.766  render           | Time: 00:00.35 (Saving: 00:00.04)
01:05.766  render           | Rendering frame 64
01:05.766  render           | Start rendering: Scene, ViewLayer
01:05.766  render           | Engine: EEVEE
01:05.829  render           | Fra: 64 | Rendering 1 / 64 samples
01:05.907  render           | Fra: 64 | Rendering 25 / 64 samples
01:06.000  render           | Fra: 64 | Rendering 50 / 64 samples
01:06.032  render           | Fra: 64 | Rendering 64 / 64 samples
01:06.110  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0064.png'
01:06.110  render           | Time: 00:00.34 (Saving: 00:00.04)
01:06.110  render           | Rendering frame 65
01:06.110  render           | Start rendering: Scene, ViewLayer
01:06.110  render           | Engine: EEVEE
01:06.172  render           | Fra: 65 | Rendering 1 / 64 samples
01:06.266  render           | Fra: 65 | Rendering 25 / 64 samples
01:06.344  render           | Fra: 65 | Rendering 50 / 64 samples
01:06.391  render           | Fra: 65 | Rendering 64 / 64 samples
01:06.469  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0065.png'
01:06.469  render           | Time: 00:00.35 (Saving: 00:00.04)
01:06.469  render           | Rendering frame 66
01:06.469  render           | Start rendering: Scene, ViewLayer
01:06.469  render           | Engine: EEVEE
01:06.532  render           | Fra: 66 | Rendering 1 / 64 samples
01:06.625  render           | Fra: 66 | Rendering 25 / 64 samples
01:06.704  render           | Fra: 66 | Rendering 50 / 64 samples
01:06.750  render           | Fra: 66 | Rendering 64 / 64 samples
01:06.829  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0066.png'
01:06.829  render           | Time: 00:00.36 (Saving: 00:00.05)
01:06.829  render           | Rendering frame 67
01:06.829  render           | Start rendering: Scene, ViewLayer
01:06.829  render           | Engine: EEVEE
01:06.891  render           | Fra: 67 | Rendering 1 / 64 samples
01:06.969  render           | Fra: 67 | Rendering 25 / 64 samples
01:07.063  render           | Fra: 67 | Rendering 50 / 64 samples
01:07.094  render           | Fra: 67 | Rendering 64 / 64 samples
01:07.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0067.png'
01:07.172  render           | Time: 00:00.34 (Saving: 00:00.04)
01:07.172  render           | Rendering frame 68
01:07.172  render           | Start rendering: Scene, ViewLayer
01:07.172  render           | Engine: EEVEE
01:07.235  render           | Fra: 68 | Rendering 1 / 64 samples
01:07.313  render           | Fra: 68 | Rendering 25 / 64 samples
01:07.391  render           | Fra: 68 | Rendering 50 / 64 samples
01:07.438  render           | Fra: 68 | Rendering 64 / 64 samples
01:07.516  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0068.png'
01:07.516  render           | Time: 00:00.34 (Saving: 00:00.04)
01:07.516  render           | Rendering frame 69
01:07.516  render           | Start rendering: Scene, ViewLayer
01:07.516  render           | Engine: EEVEE
01:07.579  render           | Fra: 69 | Rendering 1 / 64 samples
01:07.672  render           | Fra: 69 | Rendering 25 / 64 samples
01:07.766  render           | Fra: 69 | Rendering 50 / 64 samples
01:07.813  render           | Fra: 69 | Rendering 64 / 64 samples
01:07.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0069.png'
01:07.891  render           | Time: 00:00.38 (Saving: 00:00.05)
01:07.891  render           | Rendering frame 70
01:07.891  render           | Start rendering: Scene, ViewLayer
01:07.891  render           | Engine: EEVEE
01:07.954  render           | Fra: 70 | Rendering 1 / 64 samples
01:08.047  render           | Fra: 70 | Rendering 25 / 64 samples
01:08.125  render           | Fra: 70 | Rendering 50 / 64 samples
01:08.172  render           | Fra: 70 | Rendering 64 / 64 samples
01:08.235  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0070.png'
01:08.235  render           | Time: 00:00.34 (Saving: 00:00.04)
01:08.235  render           | Rendering frame 71
01:08.235  render           | Start rendering: Scene, ViewLayer
01:08.235  render           | Engine: EEVEE
01:08.297  render           | Fra: 71 | Rendering 1 / 64 samples
01:08.391  render           | Fra: 71 | Rendering 25 / 64 samples
01:08.469  render           | Fra: 71 | Rendering 50 / 64 samples
01:08.516  render           | Fra: 71 | Rendering 64 / 64 samples
01:08.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0071.png'
01:08.594  render           | Time: 00:00.35 (Saving: 00:00.05)
01:08.594  render           | Rendering frame 72
01:08.594  render           | Start rendering: Scene, ViewLayer
01:08.594  render           | Engine: EEVEE
01:08.672  render           | Fra: 72 | Rendering 1 / 64 samples
01:08.750  render           | Fra: 72 | Rendering 25 / 64 samples
01:08.844  render           | Fra: 72 | Rendering 50 / 64 samples
01:08.891  render           | Fra: 72 | Rendering 64 / 64 samples
01:08.969  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0072.png'
01:08.969  render           | Time: 00:00.37 (Saving: 00:00.05)
01:08.969  render           | Rendering frame 73
01:08.969  render           | Start rendering: Scene, ViewLayer
01:08.969  render           | Engine: EEVEE
01:09.047  render           | Fra: 73 | Rendering 1 / 64 samples
01:09.125  render           | Fra: 73 | Rendering 25 / 64 samples
01:09.219  render           | Fra: 73 | Rendering 50 / 64 samples
01:09.266  render           | Fra: 73 | Rendering 64 / 64 samples
01:09.329  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0073.png'
01:09.329  render           | Time: 00:00.35 (Saving: 00:00.05)
01:09.329  render           | Rendering frame 74
01:09.329  render           | Start rendering: Scene, ViewLayer
01:09.329  render           | Engine: EEVEE
01:09.391  render           | Fra: 74 | Rendering 1 / 64 samples
01:09.485  render           | Fra: 74 | Rendering 25 / 64 samples
01:09.563  render           | Fra: 74 | Rendering 50 / 64 samples
01:09.610  render           | Fra: 74 | Rendering 64 / 64 samples
01:09.688  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0074.png'
01:09.688  render           | Time: 00:00.34 (Saving: 00:00.05)
01:09.688  render           | Rendering frame 75
01:09.688  render           | Start rendering: Scene, ViewLayer
01:09.688  render           | Engine: EEVEE
01:09.750  render           | Fra: 75 | Rendering 1 / 64 samples
01:09.829  render           | Fra: 75 | Rendering 25 / 64 samples
01:09.922  render           | Fra: 75 | Rendering 50 / 64 samples
01:09.969  render           | Fra: 75 | Rendering 64 / 64 samples
01:10.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0075.png'
01:10.047  render           | Time: 00:00.36 (Saving: 00:00.05)
01:10.047  render           | Rendering frame 76
01:10.047  render           | Start rendering: Scene, ViewLayer
01:10.047  render           | Engine: EEVEE
01:10.110  render           | Fra: 76 | Rendering 1 / 64 samples
01:10.204  render           | Fra: 76 | Rendering 25 / 64 samples
01:10.297  render           | Fra: 76 | Rendering 50 / 64 samples
01:10.344  render           | Fra: 76 | Rendering 64 / 64 samples
01:10.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0076.png'
01:10.422  render           | Time: 00:00.36 (Saving: 00:00.04)
01:10.422  render           | Rendering frame 77
01:10.422  render           | Start rendering: Scene, ViewLayer
01:10.422  render           | Engine: EEVEE
01:10.485  render           | Fra: 77 | Rendering 1 / 64 samples
01:10.579  render           | Fra: 77 | Rendering 25 / 64 samples
01:10.657  render           | Fra: 77 | Rendering 50 / 64 samples
01:10.704  render           | Fra: 77 | Rendering 64 / 64 samples
01:10.782  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0077.png'
01:10.782  render           | Time: 00:00.36 (Saving: 00:00.05)
01:10.782  render           | Rendering frame 78
01:10.782  render           | Start rendering: Scene, ViewLayer
01:10.782  render           | Engine: EEVEE
01:10.844  render           | Fra: 78 | Rendering 1 / 64 samples
01:10.938  render           | Fra: 78 | Rendering 25 / 64 samples
01:11.016  render           | Fra: 78 | Rendering 50 / 64 samples
01:11.063  render           | Fra: 78 | Rendering 64 / 64 samples
01:11.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0078.png'
01:11.141  render           | Time: 00:00.35 (Saving: 00:00.05)
01:11.141  render           | Rendering frame 79
01:11.141  render           | Start rendering: Scene, ViewLayer
01:11.141  render           | Engine: EEVEE
01:11.204  render           | Fra: 79 | Rendering 1 / 64 samples
01:11.297  render           | Fra: 79 | Rendering 25 / 64 samples
01:11.375  render           | Fra: 79 | Rendering 50 / 64 samples
01:11.422  render           | Fra: 79 | Rendering 64 / 64 samples
01:11.516  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0079.png'
01:11.516  render           | Time: 00:00.38 (Saving: 00:00.06)
01:11.516  render           | Rendering frame 80
01:11.516  render           | Start rendering: Scene, ViewLayer
01:11.516  render           | Engine: EEVEE
01:11.594  render           | Fra: 80 | Rendering 1 / 64 samples
01:11.672  render           | Fra: 80 | Rendering 25 / 64 samples
01:11.766  render           | Fra: 80 | Rendering 50 / 64 samples
01:11.813  render           | Fra: 80 | Rendering 64 / 64 samples
01:11.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0080.png'
01:11.891  render           | Time: 00:00.36 (Saving: 00:00.05)
01:11.891  render           | Rendering frame 81
01:11.891  render           | Start rendering: Scene, ViewLayer
01:11.891  render           | Engine: EEVEE
01:11.954  render           | Fra: 81 | Rendering 1 / 64 samples
01:12.032  render           | Fra: 81 | Rendering 25 / 64 samples
01:12.125  render           | Fra: 81 | Rendering 50 / 64 samples
01:12.157  render           | Fra: 81 | Rendering 64 / 64 samples
