[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:04.719  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:27.609  render           | Fra: 39 | Rendering 50 / 64 samples
00:27.703  render           | Fra: 39 | Rendering 64 / 64 samples
00:27.781  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0039.png'
00:27.781  render           | Time: 00:00.47 (Saving: 00:00.04)
00:27.781  render           | Rendering frame 40
00:27.781  render           | Start rendering: Scene, ViewLayer
00:27.781  render           | Engine: EEVEE
00:27.859  render           | Fra: 40 | Rendering 1 / 64 samples
00:27.953  render           | Fra: 40 | Rendering 25 / 64 samples
00:28.078  render           | Fra: 40 | Rendering 50 / 64 samples
00:28.172  render           | Fra: 40 | Rendering 64 / 64 samples
00:28.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0040.png'
00:28.234  render           | Time: 00:00.46 (Saving: 00:00.04)
00:28.234  render           | Rendering frame 41
00:28.234  render           | Start rendering: Scene, ViewLayer
00:28.234  render           | Engine: EEVEE
00:28.312  render           | Fra: 41 | Rendering 1 / 64 samples
00:28.422  render           | Fra: 41 | Rendering 25 / 64 samples
00:28.547  render           | Fra: 41 | Rendering 50 / 64 samples
00:28.625  render           | Fra: 41 | Rendering 64 / 64 samples
00:28.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0041.png'
00:28.703  render           | Time: 00:00.46 (Saving: 00:00.05)
00:28.703  render           | Rendering frame 42
00:28.703  render           | Start rendering: Scene, ViewLayer
00:28.703  render           | Engine: EEVEE
00:28.781  render           | Fra: 42 | Rendering 1 / 64 samples
00:28.906  render           | Fra: 42 | Rendering 25 / 64 samples
00:29.016  render           | Fra: 42 | Rendering 50 / 64 samples
00:29.109  render           | Fra: 42 | Rendering 64 / 64 samples
00:29.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0042.png'
00:29.172  render           | Time: 00:00.47 (Saving: 00:00.04)
00:29.172  render           | Rendering frame 43
00:29.172  render           | Start rendering: Scene, ViewLayer
00:29.172  render           | Engine: EEVEE
00:29.266  render           | Fra: 43 | Rendering 1 / 64 samples
00:29.375  render           | Fra: 43 | Rendering 25 / 64 samples
00:29.500  render           | Fra: 43 | Rendering 50 / 64 samples
00:29.578  render           | Fra: 43 | Rendering 64 / 64 samples
00:29.672  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0043.png'
00:29.672  render           | Time: 00:00.48 (Saving: 00:00.05)
00:29.672  render           | Rendering frame 44
00:29.672  render           | Start rendering: Scene, ViewLayer
00:29.672  render           | Engine: EEVEE
00:29.734  render           | Fra: 44 | Rendering 1 / 64 samples
00:29.844  render           | Fra: 44 | Rendering 25 / 64 samples
00:30.000  render           | Fra: 44 | Rendering 50 / 64 samples
00:30.078  render           | Fra: 44 | Rendering 64 / 64 samples
00:30.156  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0044.png'
00:30.156  render           | Time: 00:00.48 (Saving: 00:00.05)
00:30.156  render           | Rendering frame 45
00:30.156  render           | Start rendering: Scene, ViewLayer
00:30.156  render           | Engine: EEVEE
00:30.234  render           | Fra: 45 | Rendering 1 / 64 samples
00:30.344  render           | Fra: 45 | Rendering 25 / 64 samples
00:30.469  render           | Fra: 45 | Rendering 50 / 64 samples
00:30.547  render           | Fra: 45 | Rendering 64 / 64 samples
00:30.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0045.png'
00:30.625  render           | Time: 00:00.46 (Saving: 00:00.04)
00:30.625  render           | Rendering frame 46
00:30.625  render           | Start rendering: Scene, ViewLayer
00:30.625  render           | Engine: EEVEE
00:30.703  render           | Fra: 46 | Rendering 1 / 64 samples
00:30.797  render           | Fra: 46 | Rendering 25 / 64 samples
00:30.922  render           | Fra: 46 | Rendering 50 / 64 samples
00:31.016  render           | Fra: 46 | Rendering 64 / 64 samples
00:31.094  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0046.png'
00:31.094  render           | Time: 00:00.48 (Saving: 00:00.05)
00:31.094  render           | Rendering frame 47
00:31.094  render           | Start rendering: Scene, ViewLayer
00:31.094  render           | Engine: EEVEE
00:31.187  render           | Fra: 47 | Rendering 1 / 64 samples
00:31.297  render           | Fra: 47 | Rendering 25 / 64 samples
00:31.437  render           | Fra: 47 | Rendering 50 / 64 samples
00:31.516  render           | Fra: 47 | Rendering 64 / 64 samples
00:31.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0047.png'
00:31.594  render           | Time: 00:00.50 (Saving: 00:00.05)
00:31.594  render           | Rendering frame 48
00:31.594  render           | Start rendering: Scene, ViewLayer
00:31.594  render           | Engine: EEVEE
00:31.687  render           | Fra: 48 | Rendering 1 / 64 samples
00:31.812  render           | Fra: 48 | Rendering 25 / 64 samples
00:31.953  render           | Fra: 48 | Rendering 50 / 64 samples
00:32.031  render           | Fra: 48 | Rendering 64 / 64 samples
00:32.125  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0048.png'
00:32.125  render           | Time: 00:00.51 (Saving: 00:00.05)
00:32.125  render           | Rendering frame 49
00:32.125  render           | Start rendering: Scene, ViewLayer
00:32.125  render           | Engine: EEVEE
00:32.203  render           | Fra: 49 | Rendering 1 / 64 samples
00:32.312  render           | Fra: 49 | Rendering 25 / 64 samples
00:32.453  render           | Fra: 49 | Rendering 50 / 64 samples
00:32.547  render           | Fra: 49 | Rendering 64 / 64 samples
00:32.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0049.png'
00:32.641  render           | Time: 00:00.51 (Saving: 00:00.06)
00:32.641  render           | Rendering frame 50
00:32.641  render           | Start rendering: Scene, ViewLayer
00:32.641  render           | Engine: EEVEE
00:32.719  render           | Fra: 50 | Rendering 1 / 64 samples
00:32.828  render           | Fra: 50 | Rendering 25 / 64 samples
00:32.969  render           | Fra: 50 | Rendering 50 / 64 samples
00:33.047  render           | Fra: 50 | Rendering 64 / 64 samples
00:33.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0050.png'
00:33.141  render           | Time: 00:00.51 (Saving: 00:00.06)
00:33.141  render           | Rendering frame 51
00:33.141  render           | Start rendering: Scene, ViewLayer
00:33.141  render           | Engine: EEVEE
00:33.234  render           | Fra: 51 | Rendering 1 / 64 samples
00:33.344  render           | Fra: 51 | Rendering 25 / 64 samples
00:33.469  render           | Fra: 51 | Rendering 50 / 64 samples
00:33.562  render           | Fra: 51 | Rendering 64 / 64 samples
00:33.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0051.png'
00:33.641  render           | Time: 00:00.50 (Saving: 00:00.05)
00:33.641  render           | Rendering frame 52
00:33.641  render           | Start rendering: Scene, ViewLayer
00:33.641  render           | Engine: EEVEE
00:33.734  render           | Fra: 52 | Rendering 1 / 64 samples
00:33.844  render           | Fra: 52 | Rendering 25 / 64 samples
00:33.984  render           | Fra: 52 | Rendering 50 / 64 samples
00:34.062  render           | Fra: 52 | Rendering 64 / 64 samples
00:34.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0052.png'
00:34.141  render           | Time: 00:00.49 (Saving: 00:00.05)
00:34.141  render           | Rendering frame 53
00:34.141  render           | Start rendering: Scene, ViewLayer
00:34.141  render           | Engine: EEVEE
00:34.219  render           | Fra: 53 | Rendering 1 / 64 samples
00:34.328  render           | Fra: 53 | Rendering 25 / 64 samples
00:34.469  render           | Fra: 53 | Rendering 50 / 64 samples
00:34.547  render           | Fra: 53 | Rendering 64 / 64 samples
00:34.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0053.png'
00:34.625  render           | Time: 00:00.48 (Saving: 00:00.04)
00:34.625  render           | Rendering frame 54
00:34.625  render           | Start rendering: Scene, ViewLayer
00:34.625  render           | Engine: EEVEE
00:34.703  render           | Fra: 54 | Rendering 1 / 64 samples
00:34.812  render           | Fra: 54 | Rendering 25 / 64 samples
00:34.937  render           | Fra: 54 | Rendering 50 / 64 samples
00:35.016  render           | Fra: 54 | Rendering 64 / 64 samples
00:35.109  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0054.png'
00:35.109  render           | Time: 00:00.48 (Saving: 00:00.05)
00:35.109  render           | Rendering frame 55
00:35.109  render           | Start rendering: Scene, ViewLayer
00:35.109  render           | Engine: EEVEE
00:35.203  render           | Fra: 55 | Rendering 1 / 64 samples
00:35.297  render           | Fra: 55 | Rendering 25 / 64 samples
00:35.437  render           | Fra: 55 | Rendering 50 / 64 samples
00:35.516  render           | Fra: 55 | Rendering 64 / 64 samples
00:35.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0055.png'
00:35.594  render           | Time: 00:00.48 (Saving: 00:00.05)
00:35.594  render           | Rendering frame 56
00:35.594  render           | Start rendering: Scene, ViewLayer
00:35.594  render           | Engine: EEVEE
00:35.672  render           | Fra: 56 | Rendering 1 / 64 samples
00:35.781  render           | Fra: 56 | Rendering 25 / 64 samples
00:35.922  render           | Fra: 56 | Rendering 50 / 64 samples
00:36.000  render           | Fra: 56 | Rendering 64 / 64 samples
00:36.078  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0056.png'
00:36.078  render           | Time: 00:00.49 (Saving: 00:00.05)
00:36.078  render           | Rendering frame 57
00:36.078  render           | Start rendering: Scene, ViewLayer
00:36.078  render           | Engine: EEVEE
00:36.172  render           | Fra: 57 | Rendering 1 / 64 samples
00:36.281  render           | Fra: 57 | Rendering 25 / 64 samples
00:36.422  render           | Fra: 57 | Rendering 50 / 64 samples
00:36.516  render           | Fra: 57 | Rendering 64 / 64 samples
00:36.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0057.png'
00:36.594  render           | Time: 00:00.50 (Saving: 00:00.05)
00:36.594  render           | Rendering frame 58
00:36.594  render           | Start rendering: Scene, ViewLayer
00:36.594  render           | Engine: EEVEE
00:36.672  render           | Fra: 58 | Rendering 1 / 64 samples
00:36.781  render           | Fra: 58 | Rendering 25 / 64 samples
00:36.922  render           | Fra: 58 | Rendering 50 / 64 samples
00:37.000  render           | Fra: 58 | Rendering 64 / 64 samples
00:37.078  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0058.png'
00:37.078  render           | Time: 00:00.48 (Saving: 00:00.05)
00:37.078  render           | Rendering frame 59
00:37.078  render           | Start rendering: Scene, ViewLayer
00:37.078  render           | Engine: EEVEE
00:37.172  render           | Fra: 59 | Rendering 1 / 64 samples
00:37.281  render           | Fra: 59 | Rendering 25 / 64 samples
00:37.406  render           | Fra: 59 | Rendering 50 / 64 samples
00:37.500  render           | Fra: 59 | Rendering 64 / 64 samples
00:37.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0059.png'
00:37.594  render           | Time: 00:00.51 (Saving: 00:00.06)
00:37.594  render           | Rendering frame 60
00:37.594  render           | Start rendering: Scene, ViewLayer
00:37.594  render           | Engine: EEVEE
00:37.672  render           | Fra: 60 | Rendering 1 / 64 samples
00:37.766  render           | Fra: 60 | Rendering 25 / 64 samples
00:37.906  render           | Fra: 60 | Rendering 50 / 64 samples
00:37.984  render           | Fra: 60 | Rendering 64 / 64 samples
00:38.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0060.png'
00:38.047  render           | Time: 00:00.45 (Saving: 00:00.04)
00:38.047  render           | Rendering frame 61
00:38.047  render           | Start rendering: Scene, ViewLayer
00:38.047  render           | Engine: EEVEE
00:38.125  render           | Fra: 61 | Rendering 1 / 64 samples
00:38.234  render           | Fra: 61 | Rendering 25 / 64 samples
00:38.359  render           | Fra: 61 | Rendering 50 / 64 samples
00:38.437  render           | Fra: 61 | Rendering 64 / 64 samples
00:38.516  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0061.png'
00:38.516  render           | Time: 00:00.46 (Saving: 00:00.05)
00:38.516  render           | Rendering frame 62
00:38.516  render           | Start rendering: Scene, ViewLayer
00:38.516  render           | Engine: EEVEE
00:38.609  render           | Fra: 62 | Rendering 1 / 64 samples
00:38.719  render           | Fra: 62 | Rendering 25 / 64 samples
00:38.844  render           | Fra: 62 | Rendering 50 / 64 samples
00:38.937  render           | Fra: 62 | Rendering 64 / 64 samples
00:39.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0062.png'
00:39.016  render           | Time: 00:00.49 (Saving: 00:00.05)
00:39.016  render           | Rendering frame 63
00:39.016  render           | Start rendering: Scene, ViewLayer
00:39.016  render           | Engine: EEVEE
00:39.109  render           | Fra: 63 | Rendering 1 / 64 samples
00:39.219  render           | Fra: 63 | Rendering 25 / 64 samples
00:39.344  render           | Fra: 63 | Rendering 50 / 64 samples
00:39.422  render           | Fra: 63 | Rendering 64 / 64 samples
00:39.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0063.png'
00:39.500  render           | Time: 00:00.48 (Saving: 00:00.04)
00:39.500  render           | Rendering frame 64
00:39.500  render           | Start rendering: Scene, ViewLayer
00:39.500  render           | Engine: EEVEE
00:39.578  render           | Fra: 64 | Rendering 1 / 64 samples
00:39.687  render           | Fra: 64 | Rendering 25 / 64 samples
00:39.812  render           | Fra: 64 | Rendering 50 / 64 samples
00:39.906  render           | Fra: 64 | Rendering 64 / 64 samples
00:39.984  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0064.png'
00:39.984  render           | Time: 00:00.48 (Saving: 00:00.05)
00:39.984  render           | Rendering frame 65
00:39.984  render           | Start rendering: Scene, ViewLayer
00:39.984  render           | Engine: EEVEE
00:40.078  render           | Fra: 65 | Rendering 1 / 64 samples
00:40.172  render           | Fra: 65 | Rendering 25 / 64 samples
00:40.312  render           | Fra: 65 | Rendering 50 / 64 samples
00:40.375  render           | Fra: 65 | Rendering 64 / 64 samples
00:40.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0065.png'
00:40.453  render           | Time: 00:00.46 (Saving: 00:00.04)
00:40.453  render           | Rendering frame 66
00:40.453  render           | Start rendering: Scene, ViewLayer
00:40.453  render           | Engine: EEVEE
00:40.531  render           | Fra: 66 | Rendering 1 / 64 samples
00:40.641  render           | Fra: 66 | Rendering 25 / 64 samples
00:40.766  render           | Fra: 66 | Rendering 50 / 64 samples
00:40.844  render           | Fra: 66 | Rendering 64 / 64 samples
00:40.937  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0066.png'
00:40.937  render           | Time: 00:00.47 (Saving: 00:00.05)
00:40.937  render           | Rendering frame 67
00:40.937  render           | Start rendering: Scene, ViewLayer
00:40.937  render           | Engine: EEVEE
00:41.016  render           | Fra: 67 | Rendering 1 / 64 samples
00:41.125  render           | Fra: 67 | Rendering 25 / 64 samples
00:41.250  render           | Fra: 67 | Rendering 50 / 64 samples
00:41.344  render           | Fra: 67 | Rendering 64 / 64 samples
00:41.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0067.png'
00:41.422  render           | Time: 00:00.48 (Saving: 00:00.05)
00:41.422  render           | Rendering frame 68
00:41.422  render           | Start rendering: Scene, ViewLayer
00:41.422  render           | Engine: EEVEE
00:41.500  render           | Fra: 68 | Rendering 1 / 64 samples
00:41.594  render           | Fra: 68 | Rendering 25 / 64 samples
00:41.719  render           | Fra: 68 | Rendering 50 / 64 samples
00:41.797  render           | Fra: 68 | Rendering 64 / 64 samples
00:41.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0068.png'
00:41.875  render           | Time: 00:00.45 (Saving: 00:00.04)
00:41.875  render           | Rendering frame 69
00:41.875  render           | Start rendering: Scene, ViewLayer
00:41.875  render           | Engine: EEVEE
00:41.969  render           | Fra: 69 | Rendering 1 / 64 samples
00:42.062  render           | Fra: 69 | Rendering 25 / 64 samples
00:42.187  render           | Fra: 69 | Rendering 50 / 64 samples
00:42.266  render           | Fra: 69 | Rendering 64 / 64 samples
00:42.359  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0069.png'
00:42.359  render           | Time: 00:00.47 (Saving: 00:00.05)
00:42.359  render           | Rendering frame 70
00:42.359  render           | Start rendering: Scene, ViewLayer
00:42.359  render           | Engine: EEVEE
00:42.453  render           | Fra: 70 | Rendering 1 / 64 samples
00:42.562  render           | Fra: 70 | Rendering 25 / 64 samples
00:42.687  render           | Fra: 70 | Rendering 50 / 64 samples
00:42.781  render           | Fra: 70 | Rendering 64 / 64 samples
00:42.859  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0070.png'
00:42.859  render           | Time: 00:00.50 (Saving: 00:00.04)
00:42.859  render           | Rendering frame 71
00:42.859  render           | Start rendering: Scene, ViewLayer
00:42.859  render           | Engine: EEVEE
00:42.937  render           | Fra: 71 | Rendering 1 / 64 samples
00:43.047  render           | Fra: 71 | Rendering 25 / 64 samples
00:43.156  render           | Fra: 71 | Rendering 50 / 64 samples
00:43.250  render           | Fra: 71 | Rendering 64 / 64 samples
00:43.328  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0071.png'
00:43.328  render           | Time: 00:00.46 (Saving: 00:00.04)
00:43.328  render           | Rendering frame 72
00:43.328  render           | Start rendering: Scene, ViewLayer
00:43.328  render           | Engine: EEVEE
00:43.406  render           | Fra: 72 | Rendering 1 / 64 samples
00:43.516  render           | Fra: 72 | Rendering 25 / 64 samples
00:43.656  render           | Fra: 72 | Rendering 50 / 64 samples
00:43.734  render           | Fra: 72 | Rendering 64 / 64 samples
00:43.812  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0072.png'
00:43.812  render           | Time: 00:00.49 (Saving: 00:00.05)
00:43.812  render           | Rendering frame 73
00:43.812  render           | Start rendering: Scene, ViewLayer
00:43.812  render           | Engine: EEVEE
00:43.891  render           | Fra: 73 | Rendering 1 / 64 samples
00:43.984  render           | Fra: 73 | Rendering 25 / 64 samples
00:44.125  render           | Fra: 73 | Rendering 50 / 64 samples
00:44.203  render           | Fra: 73 | Rendering 64 / 64 samples
00:44.281  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0073.png'
00:44.281  render           | Time: 00:00.47 (Saving: 00:00.05)
00:44.281  render           | Rendering frame 74
00:44.281  render           | Start rendering: Scene, ViewLayer
00:44.281  render           | Engine: EEVEE
00:44.375  render           | Fra: 74 | Rendering 1 / 64 samples
00:44.484  render           | Fra: 74 | Rendering 25 / 64 samples
00:44.609  render           | Fra: 74 | Rendering 50 / 64 samples
00:44.687  render           | Fra: 74 | Rendering 64 / 64 samples
00:44.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0074.png'
00:44.797  render           | Time: 00:00.50 (Saving: 00:00.07)
00:44.797  render           | Rendering frame 75
00:44.797  render           | Start rendering: Scene, ViewLayer
00:44.797  render           | Engine: EEVEE
00:44.859  render           | Fra: 75 | Rendering 1 / 64 samples
00:44.969  render           | Fra: 75 | Rendering 25 / 64 samples
00:45.062  render           | Fra: 75 | Rendering 50 / 64 samples
00:45.156  render           | Fra: 75 | Rendering 64 / 64 samples
00:45.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0075.png'
00:45.250  render           | Time: 00:00.45 (Saving: 00:00.06)
00:45.250  render           | Rendering frame 76
00:45.250  render           | Start rendering: Scene, ViewLayer
00:45.250  render           | Engine: EEVEE
00:45.344  render           | Fra: 76 | Rendering 1 / 64 samples
00:45.453  render           | Fra: 76 | Rendering 25 / 64 samples
00:45.547  render           | Fra: 76 | Rendering 50 / 64 samples
00:45.625  render           | Fra: 76 | Rendering 64 / 64 samples
00:45.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0076.png'
00:45.703  render           | Time: 00:00.45 (Saving: 00:00.04)
00:45.703  render           | Rendering frame 77
00:45.703  render           | Start rendering: Scene, ViewLayer
00:45.703  render           | Engine: EEVEE
00:45.797  render           | Fra: 77 | Rendering 1 / 64 samples
00:45.922  render           | Fra: 77 | Rendering 25 / 64 samples
00:46.016  render           | Fra: 77 | Rendering 50 / 64 samples
00:46.109  render           | Fra: 77 | Rendering 64 / 64 samples
00:46.187  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0077.png'
00:46.187  render           | Time: 00:00.49 (Saving: 00:00.05)
00:46.187  render           | Rendering frame 78
00:46.187  render           | Start rendering: Scene, ViewLayer
00:46.187  render           | Engine: EEVEE
00:46.281  render           | Fra: 78 | Rendering 1 / 64 samples
00:46.391  render           | Fra: 78 | Rendering 25 / 64 samples
00:46.516  render           | Fra: 78 | Rendering 50 / 64 samples
00:46.594  render           | Fra: 78 | Rendering 64 / 64 samples
00:46.687  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0078.png'
00:46.687  render           | Time: 00:00.48 (Saving: 00:00.05)
00:46.687  render           | Rendering frame 79
00:46.687  render           | Start rendering: Scene, ViewLayer
00:46.687  render           | Engine: EEVEE
00:46.766  render           | Fra: 79 | Rendering 1 / 64 samples
00:46.875  render           | Fra: 79 | Rendering 25 / 64 samples
00:46.984  render           | Fra: 79 | Rendering 50 / 64 samples
00:47.062  render           | Fra: 79 | Rendering 64 / 64 samples
00:47.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0079.png'
00:47.141  render           | Time: 00:00.46 (Saving: 00:00.04)
00:47.141  render           | Rendering frame 80
00:47.141  render           | Start rendering: Scene, ViewLayer
00:47.141  render           | Engine: EEVEE
00:47.234  render           | Fra: 80 | Rendering 1 / 64 samples
00:47.344  render           | Fra: 80 | Rendering 25 / 64 samples
00:47.469  render           | Fra: 80 | Rendering 50 / 64 samples
00:47.547  render           | Fra: 80 | Rendering 64 / 64 samples
00:47.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0080.png'
00:47.625  render           | Time: 00:00.48 (Saving: 00:00.05)
00:47.625  render           | Rendering frame 81
00:47.625  render           | Start rendering: Scene, ViewLayer
00:47.625  render           | Engine: EEVEE
00:47.703  render           | Fra: 81 | Rendering 1 / 64 samples
00:47.812  render           | Fra: 81 | Rendering 25 / 64 samples
00:47.953  render           | Fra: 81 | Rendering 50 / 64 samples
00:48.031  render           | Fra: 81 | Rendering 64 / 64 samples
00:48.109  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0081.png'
00:48.109  render           | Time: 00:00.47 (Saving: 00:00.04)
00:48.109  render           | Rendering frame 82
