[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.953  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:26.578  render           | Fra: 39 | Rendering 50 / 64 samples
00:26.641  render           | Fra: 39 | Rendering 64 / 64 samples
00:26.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0039.png'
00:26.750  render           | Time: 00:00.51 (Saving: 00:00.06)
00:26.750  render           | Rendering frame 40
00:26.750  render           | Start rendering: Scene, ViewLayer
00:26.750  render           | Engine: EEVEE
00:26.812  render           | Fra: 40 | Rendering 1 / 64 samples
00:26.984  render           | Fra: 40 | Rendering 25 / 64 samples
00:27.078  render           | Fra: 40 | Rendering 50 / 64 samples
00:27.141  render           | Fra: 40 | Rendering 64 / 64 samples
00:27.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0040.png'
00:27.219  render           | Time: 00:00.47 (Saving: 00:00.05)
00:27.219  render           | Rendering frame 41
00:27.219  render           | Start rendering: Scene, ViewLayer
00:27.219  render           | Engine: EEVEE
00:27.312  render           | Fra: 41 | Rendering 1 / 64 samples
00:27.453  render           | Fra: 41 | Rendering 25 / 64 samples
00:27.562  render           | Fra: 41 | Rendering 50 / 64 samples
00:27.625  render           | Fra: 41 | Rendering 64 / 64 samples
00:27.719  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0041.png'
00:27.719  render           | Time: 00:00.50 (Saving: 00:00.06)
00:27.719  render           | Rendering frame 42
00:27.719  render           | Start rendering: Scene, ViewLayer
00:27.719  render           | Engine: EEVEE
00:27.812  render           | Fra: 42 | Rendering 1 / 64 samples
00:27.969  render           | Fra: 42 | Rendering 25 / 64 samples
00:28.078  render           | Fra: 42 | Rendering 50 / 64 samples
00:28.141  render           | Fra: 42 | Rendering 64 / 64 samples
00:28.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0042.png'
00:28.219  render           | Time: 00:00.49 (Saving: 00:00.05)
00:28.219  render           | Rendering frame 43
00:28.219  render           | Start rendering: Scene, ViewLayer
00:28.219  render           | Engine: EEVEE
00:28.297  render           | Fra: 43 | Rendering 1 / 64 samples
00:28.437  render           | Fra: 43 | Rendering 25 / 64 samples
00:28.547  render           | Fra: 43 | Rendering 50 / 64 samples
00:28.609  render           | Fra: 43 | Rendering 64 / 64 samples
00:28.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0043.png'
00:28.703  render           | Time: 00:00.48 (Saving: 00:00.05)
00:28.703  render           | Rendering frame 44
00:28.703  render           | Start rendering: Scene, ViewLayer
00:28.703  render           | Engine: EEVEE
00:28.781  render           | Fra: 44 | Rendering 1 / 64 samples
00:28.953  render           | Fra: 44 | Rendering 25 / 64 samples
00:29.062  render           | Fra: 44 | Rendering 50 / 64 samples
00:29.109  render           | Fra: 44 | Rendering 64 / 64 samples
00:29.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0044.png'
00:29.219  render           | Time: 00:00.51 (Saving: 00:00.06)
00:29.219  render           | Rendering frame 45
00:29.219  render           | Start rendering: Scene, ViewLayer
00:29.219  render           | Engine: EEVEE
00:29.297  render           | Fra: 45 | Rendering 1 / 64 samples
00:29.453  render           | Fra: 45 | Rendering 25 / 64 samples
00:29.562  render           | Fra: 45 | Rendering 50 / 64 samples
00:29.625  render           | Fra: 45 | Rendering 64 / 64 samples
00:29.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0045.png'
00:29.703  render           | Time: 00:00.48 (Saving: 00:00.05)
00:29.703  render           | Rendering frame 46
00:29.703  render           | Start rendering: Scene, ViewLayer
00:29.703  render           | Engine: EEVEE
00:29.781  render           | Fra: 46 | Rendering 1 / 64 samples
00:29.922  render           | Fra: 46 | Rendering 25 / 64 samples
00:30.047  render           | Fra: 46 | Rendering 50 / 64 samples
00:30.109  render           | Fra: 46 | Rendering 64 / 64 samples
00:30.203  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0046.png'
00:30.203  render           | Time: 00:00.50 (Saving: 00:00.06)
00:30.203  render           | Rendering frame 47
00:30.203  render           | Start rendering: Scene, ViewLayer
00:30.203  render           | Engine: EEVEE
00:30.297  render           | Fra: 47 | Rendering 1 / 64 samples
00:30.437  render           | Fra: 47 | Rendering 25 / 64 samples
00:30.531  render           | Fra: 47 | Rendering 50 / 64 samples
00:30.594  render           | Fra: 47 | Rendering 64 / 64 samples
00:30.687  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0047.png'
00:30.687  render           | Time: 00:00.47 (Saving: 00:00.06)
00:30.687  render           | Rendering frame 48
00:30.687  render           | Start rendering: Scene, ViewLayer
00:30.687  render           | Engine: EEVEE
00:30.781  render           | Fra: 48 | Rendering 1 / 64 samples
00:30.922  render           | Fra: 48 | Rendering 25 / 64 samples
00:31.016  render           | Fra: 48 | Rendering 50 / 64 samples
00:31.094  render           | Fra: 48 | Rendering 64 / 64 samples
00:31.187  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0048.png'
00:31.187  render           | Time: 00:00.49 (Saving: 00:00.05)
00:31.187  render           | Rendering frame 49
00:31.187  render           | Start rendering: Scene, ViewLayer
00:31.187  render           | Engine: EEVEE
00:31.266  render           | Fra: 49 | Rendering 1 / 64 samples
00:31.406  render           | Fra: 49 | Rendering 25 / 64 samples
00:31.516  render           | Fra: 49 | Rendering 50 / 64 samples
00:31.578  render           | Fra: 49 | Rendering 64 / 64 samples
00:31.672  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0049.png'
00:31.687  render           | Time: 00:00.49 (Saving: 00:00.06)
00:31.687  render           | Rendering frame 50
00:31.687  render           | Start rendering: Scene, ViewLayer
00:31.687  render           | Engine: EEVEE
00:31.781  render           | Fra: 50 | Rendering 1 / 64 samples
00:31.922  render           | Fra: 50 | Rendering 25 / 64 samples
00:32.016  render           | Fra: 50 | Rendering 50 / 64 samples
00:32.094  render           | Fra: 50 | Rendering 64 / 64 samples
00:32.187  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0050.png'
00:32.187  render           | Time: 00:00.50 (Saving: 00:00.06)
00:32.187  render           | Rendering frame 51
00:32.187  render           | Start rendering: Scene, ViewLayer
00:32.187  render           | Engine: EEVEE
00:32.281  render           | Fra: 51 | Rendering 1 / 64 samples
00:32.422  render           | Fra: 51 | Rendering 25 / 64 samples
00:32.531  render           | Fra: 51 | Rendering 50 / 64 samples
00:32.625  render           | Fra: 51 | Rendering 64 / 64 samples
00:32.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0051.png'
00:32.703  render           | Time: 00:00.52 (Saving: 00:00.05)
00:32.703  render           | Rendering frame 52
00:32.703  render           | Start rendering: Scene, ViewLayer
00:32.703  render           | Engine: EEVEE
00:32.797  render           | Fra: 52 | Rendering 1 / 64 samples
00:32.953  render           | Fra: 52 | Rendering 25 / 64 samples
00:33.062  render           | Fra: 52 | Rendering 50 / 64 samples
00:33.141  render           | Fra: 52 | Rendering 64 / 64 samples
00:33.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0052.png'
00:33.234  render           | Time: 00:00.52 (Saving: 00:00.05)
00:33.234  render           | Rendering frame 53
00:33.234  render           | Start rendering: Scene, ViewLayer
00:33.234  render           | Engine: EEVEE
00:33.312  render           | Fra: 53 | Rendering 1 / 64 samples
00:33.437  render           | Fra: 53 | Rendering 25 / 64 samples
00:33.547  render           | Fra: 53 | Rendering 50 / 64 samples
00:33.641  render           | Fra: 53 | Rendering 64 / 64 samples
00:33.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0053.png'
00:33.750  render           | Time: 00:00.51 (Saving: 00:00.07)
00:33.750  render           | Rendering frame 54
00:33.750  render           | Start rendering: Scene, ViewLayer
00:33.750  render           | Engine: EEVEE
00:33.828  render           | Fra: 54 | Rendering 1 / 64 samples
00:33.937  render           | Fra: 54 | Rendering 25 / 64 samples
00:34.078  render           | Fra: 54 | Rendering 50 / 64 samples
00:34.172  render           | Fra: 54 | Rendering 64 / 64 samples
00:34.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0054.png'
00:34.250  render           | Time: 00:00.50 (Saving: 00:00.05)
00:34.250  render           | Rendering frame 55
00:34.250  render           | Start rendering: Scene, ViewLayer
00:34.250  render           | Engine: EEVEE
00:34.328  render           | Fra: 55 | Rendering 1 / 64 samples
00:34.453  render           | Fra: 55 | Rendering 25 / 64 samples
00:34.578  render           | Fra: 55 | Rendering 50 / 64 samples
00:34.656  render           | Fra: 55 | Rendering 64 / 64 samples
00:34.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0055.png'
00:34.750  render           | Time: 00:00.49 (Saving: 00:00.05)
00:34.750  render           | Rendering frame 56
00:34.750  render           | Start rendering: Scene, ViewLayer
00:34.750  render           | Engine: EEVEE
00:34.828  render           | Fra: 56 | Rendering 1 / 64 samples
00:34.953  render           | Fra: 56 | Rendering 25 / 64 samples
00:35.078  render           | Fra: 56 | Rendering 50 / 64 samples
00:35.156  render           | Fra: 56 | Rendering 64 / 64 samples
00:35.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0056.png'
00:35.250  render           | Time: 00:00.50 (Saving: 00:00.06)
00:35.250  render           | Rendering frame 57
00:35.250  render           | Start rendering: Scene, ViewLayer
00:35.250  render           | Engine: EEVEE
00:35.344  render           | Fra: 57 | Rendering 1 / 64 samples
00:35.453  render           | Fra: 57 | Rendering 25 / 64 samples
00:35.578  render           | Fra: 57 | Rendering 50 / 64 samples
00:35.672  render           | Fra: 57 | Rendering 64 / 64 samples
00:35.766  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0057.png'
00:35.766  render           | Time: 00:00.50 (Saving: 00:00.06)
00:35.766  render           | Rendering frame 58
00:35.766  render           | Start rendering: Scene, ViewLayer
00:35.766  render           | Engine: EEVEE
00:35.859  render           | Fra: 58 | Rendering 1 / 64 samples
00:35.984  render           | Fra: 58 | Rendering 25 / 64 samples
00:36.109  render           | Fra: 58 | Rendering 50 / 64 samples
00:36.203  render           | Fra: 58 | Rendering 64 / 64 samples
00:36.297  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0058.png'
00:36.297  render           | Time: 00:00.54 (Saving: 00:00.07)
00:36.297  render           | Rendering frame 59
00:36.297  render           | Start rendering: Scene, ViewLayer
00:36.297  render           | Engine: EEVEE
00:36.391  render           | Fra: 59 | Rendering 1 / 64 samples
00:36.531  render           | Fra: 59 | Rendering 25 / 64 samples
00:36.672  render           | Fra: 59 | Rendering 50 / 64 samples
00:36.750  render           | Fra: 59 | Rendering 64 / 64 samples
00:36.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0059.png'
00:36.844  render           | Time: 00:00.53 (Saving: 00:00.05)
00:36.844  render           | Rendering frame 60
00:36.844  render           | Start rendering: Scene, ViewLayer
00:36.844  render           | Engine: EEVEE
00:36.937  render           | Fra: 60 | Rendering 1 / 64 samples
00:37.047  render           | Fra: 60 | Rendering 25 / 64 samples
00:37.172  render           | Fra: 60 | Rendering 50 / 64 samples
00:37.250  render           | Fra: 60 | Rendering 64 / 64 samples
00:37.344  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0060.png'
00:37.344  render           | Time: 00:00.51 (Saving: 00:00.06)
00:37.344  render           | Rendering frame 61
00:37.344  render           | Start rendering: Scene, ViewLayer
00:37.344  render           | Engine: EEVEE
00:37.437  render           | Fra: 61 | Rendering 1 / 64 samples
00:37.562  render           | Fra: 61 | Rendering 25 / 64 samples
00:37.687  render           | Fra: 61 | Rendering 50 / 64 samples
00:37.766  render           | Fra: 61 | Rendering 64 / 64 samples
00:37.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0061.png'
00:37.875  render           | Time: 00:00.52 (Saving: 00:00.06)
00:37.875  render           | Rendering frame 62
00:37.875  render           | Start rendering: Scene, ViewLayer
00:37.875  render           | Engine: EEVEE
00:37.969  render           | Fra: 62 | Rendering 1 / 64 samples
00:38.078  render           | Fra: 62 | Rendering 25 / 64 samples
00:38.203  render           | Fra: 62 | Rendering 50 / 64 samples
00:38.281  render           | Fra: 62 | Rendering 64 / 64 samples
00:38.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0062.png'
00:38.375  render           | Time: 00:00.49 (Saving: 00:00.05)
00:38.375  render           | Rendering frame 63
00:38.375  render           | Start rendering: Scene, ViewLayer
00:38.375  render           | Engine: EEVEE
00:38.453  render           | Fra: 63 | Rendering 1 / 64 samples
00:38.562  render           | Fra: 63 | Rendering 25 / 64 samples
00:38.687  render           | Fra: 63 | Rendering 50 / 64 samples
00:38.766  render           | Fra: 63 | Rendering 64 / 64 samples
00:38.859  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0063.png'
00:38.859  render           | Time: 00:00.48 (Saving: 00:00.05)
00:38.859  render           | Rendering frame 64
00:38.859  render           | Start rendering: Scene, ViewLayer
00:38.859  render           | Engine: EEVEE
00:38.937  render           | Fra: 64 | Rendering 1 / 64 samples
00:39.047  render           | Fra: 64 | Rendering 25 / 64 samples
00:39.187  render           | Fra: 64 | Rendering 50 / 64 samples
00:39.266  render           | Fra: 64 | Rendering 64 / 64 samples
00:39.359  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0064.png'
00:39.359  render           | Time: 00:00.50 (Saving: 00:00.06)
00:39.359  render           | Rendering frame 65
00:39.359  render           | Start rendering: Scene, ViewLayer
00:39.359  render           | Engine: EEVEE
00:39.453  render           | Fra: 65 | Rendering 1 / 64 samples
00:39.531  render           | Fra: 65 | Rendering 25 / 64 samples
00:39.656  render           | Fra: 65 | Rendering 50 / 64 samples
00:39.734  render           | Fra: 65 | Rendering 64 / 64 samples
00:39.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0065.png'
00:39.828  render           | Time: 00:00.45 (Saving: 00:00.05)
00:39.828  render           | Rendering frame 66
00:39.828  render           | Start rendering: Scene, ViewLayer
00:39.828  render           | Engine: EEVEE
00:39.906  render           | Fra: 66 | Rendering 1 / 64 samples
00:40.016  render           | Fra: 66 | Rendering 25 / 64 samples
00:40.141  render           | Fra: 66 | Rendering 50 / 64 samples
00:40.219  render           | Fra: 66 | Rendering 64 / 64 samples
00:40.312  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0066.png'
00:40.312  render           | Time: 00:00.48 (Saving: 00:00.05)
00:40.312  render           | Rendering frame 67
00:40.312  render           | Start rendering: Scene, ViewLayer
00:40.312  render           | Engine: EEVEE
00:40.391  render           | Fra: 67 | Rendering 1 / 64 samples
00:40.516  render           | Fra: 67 | Rendering 25 / 64 samples
00:40.625  render           | Fra: 67 | Rendering 50 / 64 samples
00:40.719  render           | Fra: 67 | Rendering 64 / 64 samples
00:40.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0067.png'
00:40.797  render           | Time: 00:00.48 (Saving: 00:00.05)
00:40.797  render           | Rendering frame 68
00:40.797  render           | Start rendering: Scene, ViewLayer
00:40.797  render           | Engine: EEVEE
00:40.875  render           | Fra: 68 | Rendering 1 / 64 samples
00:40.984  render           | Fra: 68 | Rendering 25 / 64 samples
00:41.094  render           | Fra: 68 | Rendering 50 / 64 samples
00:41.172  render           | Fra: 68 | Rendering 64 / 64 samples
00:41.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0068.png'
00:41.266  render           | Time: 00:00.47 (Saving: 00:00.05)
00:41.266  render           | Rendering frame 69
00:41.266  render           | Start rendering: Scene, ViewLayer
00:41.266  render           | Engine: EEVEE
00:41.344  render           | Fra: 69 | Rendering 1 / 64 samples
00:41.469  render           | Fra: 69 | Rendering 25 / 64 samples
00:41.594  render           | Fra: 69 | Rendering 50 / 64 samples
00:41.672  render           | Fra: 69 | Rendering 64 / 64 samples
00:41.766  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0069.png'
00:41.766  render           | Time: 00:00.49 (Saving: 00:00.05)
00:41.766  render           | Rendering frame 70
00:41.766  render           | Start rendering: Scene, ViewLayer
00:41.766  render           | Engine: EEVEE
00:41.844  render           | Fra: 70 | Rendering 1 / 64 samples
00:41.969  render           | Fra: 70 | Rendering 25 / 64 samples
00:42.078  render           | Fra: 70 | Rendering 50 / 64 samples
00:42.156  render           | Fra: 70 | Rendering 64 / 64 samples
00:42.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0070.png'
00:42.250  render           | Time: 00:00.49 (Saving: 00:00.05)
00:42.250  render           | Rendering frame 71
00:42.250  render           | Start rendering: Scene, ViewLayer
00:42.250  render           | Engine: EEVEE
00:42.344  render           | Fra: 71 | Rendering 1 / 64 samples
00:42.469  render           | Fra: 71 | Rendering 25 / 64 samples
00:42.578  render           | Fra: 71 | Rendering 50 / 64 samples
00:42.656  render           | Fra: 71 | Rendering 64 / 64 samples
00:42.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0071.png'
00:42.750  render           | Time: 00:00.49 (Saving: 00:00.06)
00:42.750  render           | Rendering frame 72
00:42.750  render           | Start rendering: Scene, ViewLayer
00:42.750  render           | Engine: EEVEE
00:42.844  render           | Fra: 72 | Rendering 1 / 64 samples
00:42.969  render           | Fra: 72 | Rendering 25 / 64 samples
00:43.062  render           | Fra: 72 | Rendering 50 / 64 samples
00:43.156  render           | Fra: 72 | Rendering 64 / 64 samples
00:43.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0072.png'
00:43.234  render           | Time: 00:00.48 (Saving: 00:00.05)
00:43.234  render           | Rendering frame 73
00:43.234  render           | Start rendering: Scene, ViewLayer
00:43.234  render           | Engine: EEVEE
00:43.328  render           | Fra: 73 | Rendering 1 / 64 samples
00:43.453  render           | Fra: 73 | Rendering 25 / 64 samples
00:43.562  render           | Fra: 73 | Rendering 50 / 64 samples
00:43.641  render           | Fra: 73 | Rendering 64 / 64 samples
00:43.734  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0073.png'
00:43.734  render           | Time: 00:00.49 (Saving: 00:00.06)
00:43.734  render           | Rendering frame 74
00:43.734  render           | Start rendering: Scene, ViewLayer
00:43.734  render           | Engine: EEVEE
00:43.812  render           | Fra: 74 | Rendering 1 / 64 samples
00:43.953  render           | Fra: 74 | Rendering 25 / 64 samples
00:44.078  render           | Fra: 74 | Rendering 50 / 64 samples
00:44.156  render           | Fra: 74 | Rendering 64 / 64 samples
00:44.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0074.png'
00:44.234  render           | Time: 00:00.50 (Saving: 00:00.05)
00:44.234  render           | Rendering frame 75
00:44.234  render           | Start rendering: Scene, ViewLayer
00:44.234  render           | Engine: EEVEE
00:44.328  render           | Fra: 75 | Rendering 1 / 64 samples
00:44.437  render           | Fra: 75 | Rendering 25 / 64 samples
00:44.562  render           | Fra: 75 | Rendering 50 / 64 samples
00:44.641  render           | Fra: 75 | Rendering 64 / 64 samples
00:44.719  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0075.png'
00:44.719  render           | Time: 00:00.48 (Saving: 00:00.05)
00:44.719  render           | Rendering frame 76
00:44.719  render           | Start rendering: Scene, ViewLayer
00:44.719  render           | Engine: EEVEE
00:44.812  render           | Fra: 76 | Rendering 1 / 64 samples
00:44.922  render           | Fra: 76 | Rendering 25 / 64 samples
00:45.047  render           | Fra: 76 | Rendering 50 / 64 samples
00:45.125  render           | Fra: 76 | Rendering 64 / 64 samples
00:45.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0076.png'
00:45.234  render           | Time: 00:00.51 (Saving: 00:00.07)
00:45.234  render           | Rendering frame 77
00:45.234  render           | Start rendering: Scene, ViewLayer
00:45.234  render           | Engine: EEVEE
00:45.328  render           | Fra: 77 | Rendering 1 / 64 samples
00:45.453  render           | Fra: 77 | Rendering 25 / 64 samples
00:45.562  render           | Fra: 77 | Rendering 50 / 64 samples
00:45.641  render           | Fra: 77 | Rendering 64 / 64 samples
00:45.734  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0077.png'
00:45.734  render           | Time: 00:00.49 (Saving: 00:00.05)
00:45.734  render           | Rendering frame 78
00:45.734  render           | Start rendering: Scene, ViewLayer
00:45.734  render           | Engine: EEVEE
00:45.812  render           | Fra: 78 | Rendering 1 / 64 samples
00:45.922  render           | Fra: 78 | Rendering 25 / 64 samples
00:46.047  render           | Fra: 78 | Rendering 50 / 64 samples
00:46.125  render           | Fra: 78 | Rendering 64 / 64 samples
00:46.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0078.png'
00:46.234  render           | Time: 00:00.50 (Saving: 00:00.07)
00:46.234  render           | Rendering frame 79
00:46.234  render           | Start rendering: Scene, ViewLayer
00:46.234  render           | Engine: EEVEE
00:46.344  render           | Fra: 79 | Rendering 1 / 64 samples
00:46.500  render           | Fra: 79 | Rendering 25 / 64 samples
00:46.625  render           | Fra: 79 | Rendering 50 / 64 samples
00:46.719  render           | Fra: 79 | Rendering 64 / 64 samples
00:46.812  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0079.png'
00:46.812  render           | Time: 00:00.58 (Saving: 00:00.06)
00:46.812  render           | Rendering frame 80
00:46.812  render           | Start rendering: Scene, ViewLayer
00:46.812  render           | Engine: EEVEE
00:46.906  render           | Fra: 80 | Rendering 1 / 64 samples
00:47.016  render           | Fra: 80 | Rendering 25 / 64 samples
00:47.125  render           | Fra: 80 | Rendering 50 / 64 samples
00:47.219  render           | Fra: 80 | Rendering 64 / 64 samples
00:47.312  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0080.png'
00:47.312  render           | Time: 00:00.49 (Saving: 00:00.05)
00:47.312  render           | Rendering frame 81
00:47.312  render           | Start rendering: Scene, ViewLayer
00:47.312  render           | Engine: EEVEE
00:47.406  render           | Fra: 81 | Rendering 1 / 64 samples
00:47.516  render           | Fra: 81 | Rendering 25 / 64 samples
00:47.641  render           | Fra: 81 | Rendering 50 / 64 samples
00:47.750  render           | Fra: 81 | Rendering 64 / 64 samples
00:47.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0081.png'
00:47.844  render           | Time: 00:00.53 (Saving: 00:00.06)
00:47.844  render           | Rendering frame 82
